caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
true,10,UCMJ5Qf3sOvQpcYiai1Noa3Q,Major Lazer,383974,xxNoneFoundxx,hd,"OFFICIAL MUSIC VIDEO | MAJOR LAZER & DJ SNAKE - LEAN ON (FEAT. MØ) 

SUBSCRIBE TO THE MAJOR LAZER YOUTUBE CHANNEL - http://majorlazer.fm/YouTube


""India is special and its beauty absolutely humbled me. When we toured there as Major Lazer, it was mind blowing to see our fan-base and we wanted to incorporate the attitude and positive vibes into our video and just do something that embodies the essence of Major Lazer. Major Lazer has always been a culture mashup and to us, India feels like some kind of special creature with one foot in history and one firmly in the future. The experience is something we'll never forget.""

- Diplo on making the ""Lean On"" video in India

®☮ PEACE IS THE MISSION ®☮ OUT NOW: http://smarturl.it/PITMiTunes

STREAM LEAN ON:
SPOTIFY -  http://smarturl.it/MajorLazerHits
SOUNDCLOUD - http://smarturl.it/LeanOnStream 
PANDORA - http://smarturl.it/MajorLazerPandora

DOWNLOAD LEAN ON:
ITUNES - http://smarturl.it/LeanOniTunes 
AMAZON - http://smarturl.it/LeanOnAmazon
BEATPORT - http://smarturl.it/LeanOnBP

FOLLOW MAJOR LAZER:
WEBSITE - http://www.majorlazer.com
FACEBOOK - http://majorlazer.fm/Facebook
TWITTER - http://majorlazer.fm/Twitter
INSTAGRAM - http://majorlazer.fm/Instagram
SOUNDCLOUD - http://majorlazer.fm/SoundCloud

MAJOR LAZER ON TOUR - http://majorlazer.fm/Tour

GET MAJOR LAZER GEAR 
WEBSTORE - http://www.LazersNeverDie.com
AMAZON (Free Prime Shipping) - http://smarturl.it/supermarketteAZ

Director - Tim Erem
Producer - Per Welén
Prod. Co - Diktator
DoP - Jacob Möller
Editor - Leila Sarraf (Trim Editing)
Colorist - Matt Osborne (The Mill)
Stylist - Violetta Kassapi

India Crew:
Producer - Mikhail Mehra 
Producer - Akshay Multani 
Associate Director - Mikhail Mehra 
Assistant DOP - Zaryan Patel 
Assistant Stylist - NorBlack NorWhite 
Line Producer - Durgesh Dadich 
Choreographer - Paresh Shirodkar 

Production company: Motion Eccentricá

Special thanks to VH1 Supersonic and Oji

#MajorLazer
#LeanOn
#MØ
#DJSnake",2d,449077,PT2M59S,0,True,9548309,none,rectangular,2015-03-23T04:00:45.000Z,,"['major lazer', 'DJ Snake', 'Lean on', 'Major lazer lean on', 'lean on major lazer', 'dj snake lean on', 'lean on dj snake', 'major lazer dj snake', 'lean on music video', 'major lazer music video', 'MØ', 'music video', 'diplo', 'jillionaire', 'walshy fire', 'Peace is the mission', 'majorlazer', 'Major Laser', 'major laser songs', 'major lazer musique', 'chanson de major lazer', 'chanson major lazer', ""tube de l'été 2015"", ""son de l'été 2015"", 'leon on']",Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Music Video),YqeW9_5kURI,2388960411,CDIQAA
false,10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,527055,xxNoneFoundxx,hd,"No animals, trees, automobiles or actors were harmed in the making of this video.  

Listen to 1989 from Taylor Swift here: https://taylor.lnk.to/1989dlxID    

Shop official Taylor Swift merch here: http://taylor.lk/merch

http://www.vevo.com/watch/USCJY1431509?utm_source=youtube&utm_medium=description&utm_campaign=ytd",2d,633933,PT4M33S,0,True,8317986,none,rectangular,2014-11-10T17:05:44.000Z,,"['Taylor Swift', 'Blank space', 'taylor swift blank space', '1989', '1989 album', 'pop. country']",Taylor Swift - Blank Space,e-ORhEE9VVg,2341377921,CDIQAA
false,10,UCf3cbfAXgPFL6OywH7JwOzA,MeghanTrainorVEVO,450713,xxNoneFoundxx,hd,"Meghan Trainor's official music video for 'All About That Bass'. Click to listen to Meghan Trainor on Spotify: http://smarturl.it/MegTSpotify?IQid=M...

As featured on Title. Click to buy the track or album via iTunes: http://smarturl.it/MTTitleiTunes?IQid...
Google Play: http://smarturl.it/MTThatBassPlay?IQi...
Amazon: http://smarturl.it/MTTitleAz?IQid=MTr...

More from Meghan Trainor
Dear Future Husband: https://youtu.be/ShlW5plD_40
Like I'm Gonna Lose You: https://youtu.be/2-MBfn8XjIU
Lips Are Movin: https://youtu.be/qDc_5zpBj7s

More great global hits videos here: http://smarturl.it/GlobalHits?IQid=MT...

Follow Meghan Trainor
Website: http://www.meghan-trainor.com/
Facebook: https://www.facebook.com/meghantraino...
Twitter: https://twitter.com/meghan_trainor
Instagram: https://instagram.com/meghan_trainor

Subscribe to Meghan Trainor on YouTube: http://smarturl.it/MeghanTSub?IQid=MT...

Choreographed by: Charm La’ Donna

---------

Lyrics:

Because you know I'm all about that bass
'Bout that bass, no treble
I'm all about that bass
'Bout that bass, no treble
I'm all about that bass
'Bout that bass, no treble
I'm all about that bass
'Bout that bass... bass... bass... bass

Yeah, it's pretty clear, I ain't no size two
But I can shake it, shake it, like I'm supposed to do
'Cause I got that boom boom that all the boys chase
And all the right junk in all the right places

I see the magazine workin' that Photoshop
We know that shit ain't real, come on now, make it stop
If you got beauty, beauty, just raise 'em up
'Cause every inch of you is perfect from the bottom to the top

Yeah, my mama she told me don't worry about your size
(Shoo wop wop, sha-ooh wop wop)
She says, Boys like a little more booty to hold at night
(That booty, uh, that booty booty)
You know I won't be no stick figure silicone Barbie doll
So if that what you're into, then go 'head and move along""",2d,777906,PT3M10S,0,True,6645485,none,rectangular,2014-06-11T14:00:07.000Z,"{'allowed': ['ER', 'WF', 'MO', 'HT', 'HU', 'HR', 'HN', 'HM', 'HK', 'CV', 'CU', 'GS', 'GR', 'GQ', 'GP', 'GW', 'GU', 'GT', 'GY', 'CR', 'GB', 'GA', 'GG', 'GF', 'GE', 'GD', 'MC', 'GI', 'GH', 'GN', 'GM', 'GL', 'VN', 'LI', 'VI', 'VE', 'VG', 'VA', 'VC', 'OM', 'AL', 'VU', 'WS', 'MA', 'LS', 'FR', 'FM', 'FO', 'FI', 'FJ', 'FK', 'LV', 'JP', 'BI', 'BJ', 'BL', 'BM', 'BN', 'BO', 'BA', 'BB', 'LU', 'BD', 'BE', 'BF', 'BG', 'BY', 'BZ', 'JE', 'BQ', 'BR', 'BS', 'BT', 'JM', 'BV', 'BW', 'AU', 'AT', 'AW', 'LY', 'AQ', 'MG', 'AS', 'AR', 'YE', 'MF', 'AX', 'AZ', 'AE', 'AD', 'AG', 'AF', 'MH', 'AM', 'YT', 'AO', 'AI', 'PF', 'PG', 'PE', 'PA', 'PN', 'IT', 'PL', 'PM', 'IQ', 'PK', 'PH', 'IR', 'IM', 'IL', 'IO', 'IN', 'PR', 'IS', 'IE', 'ID', 'MT', 'MN', 'PY', 'MQ', 'PW', 'PT', 'MD', 'LK', 'PS', 'LB', 'LC', 'LA', 'SZ', 'SY', 'SX', 'SV', 'ST', 'SS', 'SR', 'LR', 'SN', 'SM', 'SL', 'SK', 'SJ', 'SI', 'SH', 'SG', 'QA', 'SE', 'SD', 'SC', 'SB', 'SA', 'NL', 'MY', 'KW', 'CN', 'CM', 'CL', 'CK', 'KR', 'CI', 'CH', 'CG', 'CF', 'CD', 'CC', 'KZ', 'KY', 'RW', 'KG', 'KE', 'CZ', 'CY', 'CX', 'CW', 'KN', 'KM', 'RE', 'KI', 'KH', 'ZA', 'CO', 'ZM', 'ZW', 'RO', 'NE', 'NF', 'NG', 'UM', 'NA', 'NC', 'UA', 'NO', 'NI', 'UG', 'UY', 'NU', 'UZ', 'NP', 'NR', 'US', 'SO', 'MM', 'BH', 'KP', 'ET', 'EH', 'NZ', 'EC', 'JO', 'EE', 'EG', 'TJ', 'TK', 'TH', 'RS', 'ME', 'TO', 'TL', 'TM', 'TC', 'MK', 'TF', 'TG', 'TD', 'RU', 'TZ', 'MP', 'MS', 'MR', 'MU', 'CA', 'MW', 'MV', 'TR', 'MX', 'MZ', 'TV', 'TW', 'TT', 'DZ', 'ML', 'TN', 'DJ', 'DK', 'DO', 'DM', 'LT', 'ES', 'DE']}","['Meghan Trainor', 'MeghanTrainorvevo', 'acoustic', 'music', 'Meghan Trainor official', 'instrumental', 'video', 'Meghan Trainor All About That Bass live', 'Meghan Trainor live', 'Meghan Trainor All About That Bass karaoke', 'pop', 'vevo', 'Meghan Trainor All About That Bass instrumental', 'Meghan Trainor All About That Bass lyrics', 'Title EP', 'Title', 'official', 'No', 'download', 'Me Too', 'meghan trainor all about that bass parody', 'Dear Future Husband', 'karaoke', 'Better', 'When', 'Im']",Meghan Trainor - All About That Bass,7PCkvCPvDXk,2225904129,CDIQAA
false,10,UCaHNFIob5Ixv74f5on3lvIw,CalvinHarrisVEVO,275485,xxNoneFoundxx,hd,"Calvin Harris - This Is What You Came For feat. Rihanna
Get it now: http://smarturl.it/DownloadCH?IQid=YT
Listen: http://smarturl.it/StreamCH?IQid=YT

Subscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT

--------------

Follow Calvinonline:
http://calvinharris.com
Snapchat: CalvinHarris
Instagram: http://smarturl.it/CHInstagram?IQid=YT
Facebook: http://smarturl.it/CHFacebook?IQid=YT
Twitter: http://smarturl.it/CHTwitter?IQid=YT
Spotify: http://smarturl.it/CHSptfy?IQid=YT
Google+: http://smarturl.it/CHGPlus?IQid=YT

--------------

Follow Rihanna online:
Instagram : http://instagram.com/badgalriri 
Twitter : https://twitter.com/Rihanna 
Facebook : https://facebook.com/Rihanna
YouTube : http://youtube.com/user/Rihanna
Website : http://Rihannanow.com

--------------

Download
iTunes: http://smarturl.it/CH.iTunes?IQid=YT
Google Play: http://smarturl.it/CHGoogleP?IQid=YT
Amazon MP3: http://smarturl.it/CHAmzMP3?IQid=YT
7Digital: http://smarturl.it/CH7dig?IQid=YT""",2d,453273,PT4M,0,True,7091731,none,rectangular,2016-06-17T04:01:00.000Z,"{'allowed': ['JO', 'NI', 'NO', 'UY', 'NC', 'NA', 'NG', 'NF', 'NE', 'NZ', 'UM', 'AT', 'NR', 'NP', 'CF', 'NU', 'UA', 'FK', 'FJ', 'FI', 'NL', 'FO', 'FM', 'CA', 'FR', 'AU', 'BT', 'OM', 'VU', 'US', 'VC', 'VA', 'VG', 'VE', 'VI', 'VN', 'GA', 'GB', 'GD', 'GE', 'GF', 'GG', 'GH', 'GI', 'GL', 'GM', 'GN', 'GP', 'GQ', 'GR', 'GS', 'GT', 'GU', 'GW', 'GY', 'SL', 'SM', 'SN', 'SO', 'LU', 'LT', 'SJ', 'LV', 'LY', 'SE', 'BH', 'SA', 'SB', 'SC', 'LA', 'LC', 'LB', 'SX', 'SY', 'SZ', 'UG', 'LI', 'LK', 'SR', 'SS', 'DK', 'DJ', 'DM', 'ID', 'DO', 'IE', 'DE', 'AI', 'AX', 'DZ', 'MV', 'MW', 'MT', 'TZ', 'MR', 'MS', 'MP', 'MQ', 'IN', 'TR', 'MZ', 'TT', 'MX', 'MY', 'MF', 'MG', 'MD', 'ME', 'TM', 'MC', 'TO', 'TN', 'MN', 'MO', 'ML', 'MM', 'MK', 'MH', 'TF', 'IR', 'EH', 'TH', 'EG', 'EE', 'TC', 'EC', 'IQ', 'ET', 'ER', 'ES', 'TL', 'JE', 'BZ', 'BY', 'BW', 'BV', 'JM', 'QA', 'BS', 'LS', 'BQ', 'BO', 'BN', 'BM', 'BL', 'BJ', 'BI', 'JP', 'BG', 'BF', 'BE', 'BD', 'BB', 'BA', 'SI', 'ZW', 'MU', 'SK', 'TD', 'TW', 'SD', 'AD', 'ZA', 'ZM', 'RO', 'KE', 'KG', 'CX', 'CY', 'CZ', 'CU', 'CV', 'CW', 'KH', 'KI', 'CR', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'KR', 'CK', 'RW', 'RU', 'CG', 'RS', 'KY', 'KZ', 'CC', 'TJ', 'MA', 'HM', 'WS', 'HK', 'ST', 'WF', 'HU', 'HT', 'SV', 'HR', 'TK', 'UZ', 'LR', 'KM', 'HN', 'KN', 'RE', 'AZ', 'PT', 'PW', 'PS', 'PR', 'AR', 'AS', 'TV', 'AQ', 'PY', 'IO', 'IL', 'IM', 'PE', 'IS', 'PG', 'PF', 'PA', 'AO', 'AL', 'AM', 'PM', 'PL', 'AG', 'PN', 'AF', 'PH', 'PK', 'AE', 'SH', 'YT', 'TG', 'IT', 'CD', 'KW', 'BR', 'YE', 'KP', 'AW', 'SG']}","['Calvin Harris', 'calvin harris', 'CalvinHarrisvevo', 'calvin harris feels', 'calvin harris summer', 'vevo', 'calvin harris slide', 'official', 'calvin harris faking it', 'video', 'calvin harris thinking about you', 'music video', 'calvin harris my way', 'hq', 'calvin harris feel so close', 'single', 'album', 'calvin harris how deep is your love', 'Rihanna', 'calvin harris bounce', 'Taylor Swift', 'calvin harris rihanna', 'This Is What You Came For', 'calvin harris nuh ready nuh ready', 'is']",Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna,kOkQ4T5WO9E,2092040966,CDIQAA
true,10,UCrHL_BF5lHyK43BxLU8-vBQ,jbalvinVEVO,433546,xxNoneFoundxx,hd,"J BALVIN & WILLY WILLIAM “MI GENTE”
https://UMLE.lnk.to/-Rc9DFp 

Connect with J Balvin:
https://www.facebook.com/JBalvinOficial/
https://www.instagram.com/jbalvin/
https://twitter.com/JBALVIN

Connect with Willy William:
https://www.facebook.com/willywilliamofficiel/
https://www.instagram.com/willywilliamofficiel/
https://twitter.com/willy_william

Music video by J. Balvin, Willy William performing Mi Gente. (C) 2017 Scorpio Music Under Exclusive License To Universal Music Latin Entertainment

http://vevo.ly/cRfYgm",2d,704486,PT3M6S,0,True,10694079,none,rectangular,2017-06-30T04:00:05.000Z,,"['J.', 'Balvin', 'Willy', 'William', 'Mi', 'Gente', 'EMI', 'Latin', '(LAT)', 'Urban']","J Balvin, Willy William - Mi Gente (Official Video)",wnJ6LuUFpMo,2030161548,CDIQAA
true,10,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,4639771,xxNoneFoundxx,sd,"Music video by Justin Bieber performing Baby feat. Ludacris.
#VEVOCertified on April 25, 2010. http://www.youtube.com/vevocertified",2d,9494839,PT3M45S,0,True,9887931,none,rectangular,2010-02-19T08:16:34.000Z,,"['Justin', 'Bieber', 'Island', 'Def', 'Jam', 'Pop', '#VEVOCertified']",Justin Bieber - Baby ft. Ludacris,kffacxfA7G4,1980987606,CDIQAA
true,10,UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO,473166,xxNoneFoundxx,hd,"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Director: Brad Furman
Production Company: Happy Place
Producer: Roger Ubina
Executive Producer: Tara Razavi
 
Download or stream the single below:
iTunes: http://smarturl.it/iWDYM?IQid=YT
Google: http://smarturl.it/gWDYM?IQid=YT
Amazon: http://smarturl.it/aWDYM?IQid=YT
Stream On Spotify & Add To Your Playlist: http://smarturl.it/sWDYM?IQid=YT
 
Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber
http://shots.com/justinbieber 
http://fahlo.me/justinbieber
And sign up to Justin’s newsletter: http://justinbiebermusic.com
 
Lyrics:
What do you mean?
When you nod your head yes
But you wanna say no
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
Trying to catch the beat make up your mind
What do you mean?
Better make up your mind
What do you mean?
You’re so indecisive of what I’m saying
Don’t want us to end where do I start
First you wanna go left and you want to turn right
First you up and you’re down and then between

Ohh I really want to know…

When you nod your head yes
But you wanna say no
What do you mean?
What do you mean?
But you tell me to go
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?
You’re overprotective when I’m leaving
Trying to compromise but I can’t win
You wanna make a point but you keep preaching
You had me from the start won’t let this end
First you wanna go left and you want to turn right
Wanna argue all day make love all night
First you up and you’re down and then between
Ohh I really want to know…
What do you mean?
When you nod your head yes
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?

http://vevo.ly/zvsAcK",2d,961779,PT4M58S,0,True,7187663,none,rectangular,2015-08-31T03:00:00.000Z,,"['Justin Bieber', 'What Do You Mean']",Justin Bieber - What Do You Mean?,DK_0jXPuIr0,1942557839,CDIQAA
false,10,UC09d82usokACH1z5YeKnfiA,FifthHarmonyVEVO,413450,xxNoneFoundxx,hd,"\""""7/27"""" available at:
iTunes: http://smarturl.it/7.27
Amazon: http://smarturl.it/727_Amzn
Spotify: http://smarturl.it/727_Spotify
Google: http://smarturl.it/727_GP
Apple Music: http://smarturl.it/727_Apple

http://www.fifthharmonyofficial.com
http://youtube.com/FifthHarmonyVEVO
http://twitter.com/FifthHarmony
https://www.facebook.com/fifthharmony
http://instagram.com/fifthharmony

Lyrics:
I ain't worried bout nothin
I ain't wearin na nada
I'm sitting pretty, impatient
But I know you gotta
Put in those hours
Imma make it harder
I'm sendin pic after picture
Imma get you fired
I know you're always on that night shift
But I can't stand these nights alone
I don't need no explanation
Baby you're the boss at home

You don't gotta go to work
But you gotta put in work
You don't gotta go to work
Let my body do the work
We can work from home

Let's put it into motion
Imma give you a promotion
I'll make it feel like a vacay
Turn the bed into an ocean
We don't need nobody
I just need your body
Nothin but sheets in between us
Ain't no gettin off early

Oh, yeah
Girl gotta work for me
Can you make it clap
No hands for me
Take it to the ground
Pick it up for me
Look back at it
All on for me
Put in work like my timesheet
She ride it like a '63
Imma buy her no Celine
Let her ride in a foreign with me
Oh, she the bae, I'm her boo
And she down to break the rules
Ride or die, she gone go
I won't judge, she finesse
I pipe her, she take that
Puttin' overtime on your body

(C) 2016 Simco Ltd. under exclusive license to Epic Records, a division of Sony Music Entertainment""",2d,506268,PT3M40S,0,True,7067299,none,rectangular,2016-02-26T12:05:00.000Z,"{'allowed': ['NZ', 'FJ', 'FK', 'NP', 'FI', 'FO', 'FM', 'FR', 'NI', 'NO', 'NL', 'NC', 'NA', 'NF', 'NG', 'WS', 'NE', 'MD', 'GY', 'GU', 'GT', 'GW', 'GQ', 'GP', 'GS', 'GR', 'GM', 'NR', 'GN', 'GI', 'GH', 'GE', 'GD', 'GG', 'GF', 'GA', 'UY', 'GB', 'EG', 'EE', 'JE', 'EC', 'MZ', 'MY', 'MX', 'MW', 'MV', 'MU', 'MT', 'MS', 'MR', 'MQ', 'EH', 'MO', 'MN', 'MM', 'ET', 'ES', 'VG', 'RS', 'MH', 'MG', 'MF', 'ME', 'VI', 'MC', 'MA', 'SV', 'VE', 'MP', 'AL', 'DE', 'US', 'LY', 'LT', 'DM', 'LV', 'DO', 'UZ', 'LR', 'DK', 'UG', 'LI', 'UA', 'LK', 'UM', 'LA', 'DZ', 'LC', 'TT', 'KH', 'TV', 'TW', 'KM', 'GL', 'TR', 'KN', 'KI', 'KE', 'KG', 'KY', 'TF', 'KZ', 'TZ', 'TC', 'TL', 'KP', 'TN', 'TO', 'TH', 'KW', 'TK', 'VN', 'TD', 'ML', 'TG', 'SA', 'JO', 'SC', 'SB', 'SE', 'SD', 'SG', 'SI', 'SH', 'SK', 'SJ', 'SM', 'SL', 'SO', 'SN', 'SS', 'SR', 'ST', 'TM', 'SY', 'SX', 'SZ', 'JP', 'KR', 'CU', 'CW', 'CV', 'CY', 'CX', 'CZ', 'YT', 'CA', 'CC', 'CD', 'CG', 'CF', 'CI', 'CH', 'CK', 'CM', 'CL', 'CO', 'CN', 'IS', 'IR', 'IQ', 'RE', 'IT', 'RO', 'RW', 'RU', 'DJ', 'IE', 'ID', 'LS', 'IO', 'IN', 'IM', 'IL', 'BV', 'BW', 'BT', 'BR', 'BS', 'BQ', 'NU', 'CR', 'BZ', 'BY', 'BF', 'BG', 'BD', 'BE', 'BB', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'HR', 'HT', 'HU', 'QA', 'TJ', 'HK', 'HM', 'HN', 'AZ', 'AX', 'JM', 'YE', 'AS', 'AR', 'AQ', 'VU', 'AW', 'AU', 'AT', 'WF', 'AI', 'AO', 'LB', 'AM', 'ZW', 'AG', 'AF', 'AE', 'AD', 'PH', 'PK', 'PL', 'PM', 'PN', 'PA', 'PE', 'PF', 'PG', 'PY', 'VA', 'OM', 'PR', 'PS', 'PT', 'PW', 'VC', 'LU', 'ZA', 'ZM', 'MK', 'ER']}","['Worth It', 'Reflection', ""I'm In Love With A Monster"", 'X-Factor', '5H', '5H2', '7/27', '5/20/16', 'May 20', '7/27 album', 'Harmonizers', 'Sledgehammer', 'BO$$', 'BOSS', 'Better Together', 'Syco', 'Ally Brooke', 'Normani Kordei', 'Dinah Jane', 'Camila Cabello', 'Lauren Jauregui', 'I Know What You Did Last Summer', 'Shawn Mendes', ""Miss Movin' On"", 'Girl Group', 'Write On Me', 'All In My Head (Flex)', 'Fetty Wap', ""That's My Girl"", 'Not That Kind of Girl', 'Squeeze', 'I Lied', 'Gonna Get Better', 'Dope', 'No']",Fifth Harmony - Work from Home ft. Ty Dolla $ign,5GL9JoH4Sws,1915039599,CDIQAA
false,10,UCmKdSrwf1e8coqAzUsrVHZw,SiaVEVO,463363,xxNoneFoundxx,hd,"Sia's official music video for 'Chandelier'. Click to listen to Sia on Spotify: http://smarturl.it/SSpot?IQid=SiaC

As featured on 1000 Forms Of Fear. Click to buy the track or album via iTunes: http://smarturl.it/SFOFiTunes?IQid=SiaC
Google Play: http://smarturl.it/SCPlay?IQid=SiaC
Amazon: http://smarturl.it/SFOFAm?IQid=SiaC

More from Sia
Big Girls Cry: https://youtu.be/4NhKWZpkw1Q
Fire Meet gasoline: https://youtu.be/fNdeLSKSZ1M
Elastic Heart: https://youtu.be/KWZGAExj-es

Follow Sia
Website: http://siamusic.net/
Facebook: https://www.facebook.com/SiaMusic
Twitter: https://twitter.com/Sia

Subscribe to Sia on YouTube: http://smarturl.it/SIASub?IQid=SiaC

More great Global Hits videos here: http://smarturl.it/GHPlaylist?IQid=SiaC

---------

Lyrics:

Party girls don't get hurt
Can't feel anything, when will I learn
I push it down, push it down

I'm the one """"for a good time call""""
Phone's blowin' up, ringin' my doorbell
I feel the love, feel the love

1, 2, 3 1, 2, 3 drink
1, 2, 3 1, 2, 3 drink
1, 2, 3 1, 2, 3 drink

Throw 'em back, till I lose count
Playlist Best of Sia https://goo.gl/99ubCj
Subscribe for more https://goo.gl/UA7cug""",2d,467528,PT3M52S,0,True,7312860,none,rectangular,2014-05-06T13:00:03.000Z,"{'allowed': ['KE', 'KG', 'SY', 'SZ', 'ST', 'KM', 'KN', 'KH', 'KI', 'SR', 'SL', 'SM', 'SN', 'KW', 'KP', 'SI', 'KR', 'SK', 'SD', 'SE', 'SG', 'SA', 'KZ', 'SC', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'PG', 'CK', 'CD', 'PH', 'CF', 'CG', 'PM', 'CA', 'PN', 'PS', 'PR', 'CY', 'CZ', 'PY', 'CU', 'CV', 'SV', 'CR', 'HK', 'HN', 'HR', 'HU', 'HT', 'QA', 'YT', 'LU', 'SO', 'SH', 'YE', 'UZ', 'MC', 'MA', 'MF', 'MG', 'MD', 'ME', 'US', 'MH', 'MN', 'MO', 'ML', 'MM', 'MR', 'MS', 'MP', 'MQ', 'MV', 'MW', 'MT', 'UM', 'MZ', 'MX', 'MY', 'UG', 'ZW', 'EH', 'EC', 'EG', 'KY', 'RW', 'SB', 'ZA', 'ER', 'ES', 'ZM', 'RU', 'ET', 'PA', 'JE', 'JO', 'JM', 'RS', 'RO', 'JP', 'PE', 'RE', 'BO', 'BN', 'BM', 'BL', 'BJ', 'BI', 'BH', 'BG', 'BF', 'BE', 'BD', 'BB', 'BA', 'BZ', 'BY', 'BW', 'BV', 'BT', 'BS', 'PK', 'WS', 'PL', 'UY', 'WF', 'AU', 'GA', 'GB', 'GD', 'GE', 'GF', 'GG', 'GH', 'GI', 'GL', 'GM', 'GN', 'GP', 'GQ', 'GR', 'GS', 'GT', 'GU', 'MK', 'GY', 'OM', 'TT', 'TW', 'TV', 'PW', 'TR', 'GW', 'TZ', 'TD', 'TG', 'TF', 'TC', 'TM', 'TL', 'TO', 'TN', 'TH', 'TK', 'TJ', 'DE', 'LY', 'DM', 'LT', 'DO', 'LV', 'LS', 'DJ', 'LI', 'LK', 'NR', 'LA', 'LC', 'LB', 'IN', 'IO', 'IL', 'IM', 'ID', 'MU', 'EE', 'LR', 'SJ', 'IT', 'IE', 'IS', 'IQ', 'AW', 'AT', 'UA', 'AR', 'AS', 'AQ', 'IR', 'AZ', 'PT', 'AX', 'AF', 'AG', 'AD', 'AE', 'AO', 'AL', 'AM', 'AI', 'VU', 'DZ', 'VC', 'VA', 'DK', 'VG', 'VE', 'VI', 'VN', 'NU', 'NZ', 'FK', 'FJ', 'FI', 'NP', 'FO', 'FM', 'BR', 'FR', 'NI', 'NO', 'NL', 'NC', 'PF', 'NA', 'NG', 'NE']}","['Titanium', 'Chandelier Lyrics', 'Siavevo', 'acoustic', 'vevo', 'music', 'SiaVEVO', 'video', 'Big Girl Cry', 'instrumental', 'Sia Chandelier', 'official', 'pop', 'download', '1000 Forms of Fear', 'karaoke', 'Maddie Ziegler', 'remix', 'Dance Moms', 'lyrics', 'The Greatest', 'audio', 'Breathe Me', 'Elastic Heart', 'Cheap Thrills', 'official video', 'Alive', 'cover', 'Big Girls Cry', 'Fire Meet Gasoline', 'Sony', 'Unstoppable', 'Chandelier Live', 'music video', 'California Dreamin', 'playlist', 'single', 'album', 'Video']",Sia - Chandelier (Official Video),2vjPBrBU-TM,1906858440,CDIQAA
false,10,UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO,533848,xxNoneFoundxx,hd,"Music video by Eminem performing Love The Way You Lie. © 2010 Aftermath Records
#VEVOCertified on September 13, 2011. http://www.vevo.com/certified http://www.youtube.com/vevocertified

http://www.vevo.com/watch/USUV71001543?utm_source=youtube&utm_medium=description&utm_campaign=ytd",2d,250005,PT4M27S,0,True,6544114,none,rectangular,2010-08-05T19:09:46.000Z,,"['Love The Way You Lie', 'Eminem', 'Rihanna', 'Recovery', 'Megan Fox', 'Dominic Monaghan']",Eminem - Love The Way You Lie ft. Rihanna,uelHwf8o7_U,1602449259,CDIQAA
false,10,UCk78ZcA6kflEvBR0UrGDH0Q,LMFAOVEVO,590454,xxNoneFoundxx,hd,"Buy now http://glnk.it/6t
Music video by LMFAO performing Party Rock Anthem featuring Lauren Bennett and GoonRock. (c) 2011 Interscope
#VEVOCertified on July 1, 2011. http://www.vevo.com/certified http://www.youtube.com/vevocertified
Best of LMFAO: https://goo.gl/F2XN78
Subscribe here: https://goo.gl/4ecUJp",2d,330078,PT6M16S,0,True,6134317,none,rectangular,2011-03-09T06:02:38.000Z,,"['LMFAO', 'Party Rock Anthem', 'Pop', 'Shots', 'video', 'goonrock', 'Lauren Bennett', 'Redfoo', 'SkyBlu', 'LMFAO new video']","LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock",KQ6zr6kCPj8,1536805223,CDIQAA
